0,1,2,3,4
Sega  ,US,North America,42.026307,-87.754692
Namco  ,US,North America,39.843601,-121.618103
Codemasters Birmingham  ,US,North America,33.522859,-86.807705
Blizzard Entertainment  ,AU,Australia,-19.25145,146.82775
Bandai  ,JP,Asia,37.582411,140.006052
TT Fusion  ,TH,Asia,14.31089,100.6068
Krome Studios  ,US,North America,43.21057,-75.46627
Dimps Corporation  ,US,North America,31.07431,-88.63086
Hitmaker  ,US,North America,39.1043,-84.55206
Angel Studios  ,MX,North America,19.38618,-99.11547
Headstrong Games  ,ES,Europe,41.61073,2.13809
Ubisoft Paris  ,US,North America,38.20954,-84.25226
Exient Ltd.  ,IT,Europe,46.39137,11.66804
EA Los Angeles  ,US,North America,33.974074,-118.428889
Namco  ,US,North America,39.843601,-121.618103
n-Space  ,US,North America,36.31717,-86.70406
Hudson Soft  ,US,North America,39.035,-84.56986
Omega Force  ,US,North America,41.257765,-78.501505
Namco / Team MelFes  ,MA,Africa,33.8918,-5.56889
HAL Laboratory  ,US,North America,40.154999,-80.2136
City Interactive  ,US,North America,39.8925,-86.26816
Eden Studios  ,SE,Europe,61.16439,13.17556
Sports Interactive  ,PH,Asia,14.465,121.03533
Avalanche Software  ,CA,North America,43.77563,-79.67227
Amaze Entertainment  ,US,North America,33.64773,-117.74326
"Nd Cube Co., Ltd.  ",US,North America,37.58536,-81.8211
Vicarious Visions  ,MX,North America,20.66378,-101.36048
Pocketeers  ,US,North America,35.62208,-86.69962
KCEJ  ,AL,Europe,42.07542,19.51107
Scholastic Interactive  ,US,North America,42.89704,-74.56306
EA Tiburon  ,US,North America,33.330326,-111.889585
Atari  ,US,North America,41.501555,-94.643434
Capcom  ,US,North America,35.94906,-78.52731
Konami  ,US,North America,36.0704,-115.14984
TT Fusion  ,TH,Asia,14.31089,100.6068
Tango Gameworks  ,US,North America,44.81148,-68.7434
Gust  ,US,North America,33.71436,-117.74676
Atari  ,US,North America,41.501555,-94.643434
Sega Sports R&D;  ,FR,Europe,48.82099,2.11792
Pandemic Studios  ,GB,Europe,51.49718,-0.19355
FarSight Studios  ,GB,Europe,51.49718,-0.19355
Grasshopper Manufacture  ,US,North America,35.25943,-113.95398
Acclaim  ,US,North America,36.11243,-115.27136
Level 5  ,HU,Europe,46.46464,19.98958
Zoe Mode  ,US,North America,39.266399,-88.733597
WXP / Screenlife Games  ,BR,South America,-8.04514,-34.94693
Square Enix  ,US,North America,36.42357,-97.91292
Griffin International  ,US,North America,47.6022,-122.3283
Digital Extremes  ,AU,Australia,-33.91732,151.19338
EA Redwood Shores  ,US,North America,35.639909,-93.949775
Ubisoft Montreal  ,CA,North America,45.509062,-73.553363
Paradox Development  ,US,North America,43.88452,-73.67896
Krome Studios  ,US,North America,43.21057,-75.46627
Ganbarion  ,NG,Africa,11.11148,10.44221
Gearbox Software  ,DE,Europe,50.80233,8.76878
Pandemic Studios  ,GB,Europe,51.49718,-0.19355
Amaze Entertainment  ,US,North America,33.64773,-117.74326
EA Vancouver  ,US,North America,45.631061,-122.671567
Unknown  ,ID,Asia,-7.467481,112.434968
Totally Games  ,US,North America,27.04974,-82.08837
WizarBox  ,US,North America,33.74021,-117.76935
Iguana Entertainment  ,AU,Australia,-19.25145,146.82775
Toy Box Studios  ,DK,Europe,56.8108,8.40011
EA Tiburon  ,US,North America,33.330326,-111.889585
Ubisoft Casablanca  ,US,North America,33.117717,-111.909698
Blitz Games  ,BR,South America,-30.14786,-51.20284
Armature Studio  ,AU,Australia,-37.81334,144.93812
"Luxoflux, Inc.  ",US,North America,39.390897,-99.066067
Sniper Studios  ,US,North America,40.78472,-76.86874
MachineGames  ,NL,Europe,51.44807,5.45678
Bullfrog Productions  ,AU,Australia,-36.03809,146.98296
Eidos Montreal  ,CA,North America,45.509062,-73.553363
Capcom  ,US,North America,35.94906,-78.52731
Etranges Libellules  ,BE,Europe,50.71543,4.37086
989 Sports  ,US,North America,30.872585,-95.082415
id Software  ,GB,Europe,51.50578,-0.08496
Angel Studios  ,MX,North America,19.38618,-99.11547
SCS Software  ,GB,Europe,51.46961,-0.06137
Unknown  ,ID,Asia,-7.467481,112.434968
EA Sports  ,US,North America,33.22976,-111.72172
Black Lantern Studios  ,US,North America,38.78864,-90.6671
Next Entertainment  ,US,North America,33.64773,-117.74326
EA Canada  ,US,North America,38.354198,-97.112503
THQ  ,VN,Asia,10.0362,105.78803
AlphaDream Corporation  ,ES,Europe,36.85104,-2.43942
Activision  ,GB,Europe,54.69715,-5.85043
Ubisoft Paris  ,US,North America,38.20954,-84.25226
Ratbag  ,MA,Africa,34.77157,-4.94409
EA Canada  ,US,North America,38.354198,-97.112503
Sonic Team  ,US,North America,32.78043,-97.31726
Traveller's Tales  ,CA,North America,42.98099,-81.13121
SCEI  ,IT,Europe,42.10315,14.57017
Activision  ,GB,Europe,54.69715,-5.85043
Probe Entertainment Limited  ,US,North America,33.64773,-117.74326
NuFX  ,AR,South America,-31.72149,-60.53755
Creative Assembly  ,US,North America,35.526402,-82.972702
Ultravision  ,AU,Australia,-25.18853,152.60204
Vicarious Visions  ,MX,North America,20.66378,-101.36048
Omega Force  ,US,North America,41.257765,-78.501505
Paradox Development  ,US,North America,43.88452,-73.67896
Headgate  ,US,North America,33.547834,-82.04944
Rainbow Studios  ,PH,Asia,14.46784,120.99195
Blizzard Entertainment  ,AU,Australia,-19.25145,146.82775
Digital Extremes  ,AU,Australia,-33.91732,151.19338
Bizarre Creations  ,US,North America,44.16718,-72.48879
Complie  ,FR,Europe,44.39136,0.55917
Atari Games  ,GB,Europe,51.42468,-0.31836
Razorworks Studios  ,GB,Europe,51.49718,-0.19355
Psygnosis  ,BR,South America,-22.13625,-51.3751
Monolith Productions  ,US,North America,35.12544,-118.40704
Team ICO  ,US,North America,38.92748,-104.7476
Konami  ,US,North America,36.0704,-115.14984
Epic Games  ,BR,South America,-27.75741,-51.99516
Square Enix  ,US,North America,36.42357,-97.91292
EA Canada  ,US,North America,38.354198,-97.112503
Maxis  ,AT,Europe,47.64655,15.82764
EA Canada  ,US,North America,38.354198,-97.112503
New  ,US,North America,38.427799,-84.8106
Artificial Mind and Movement  ,GB,Europe,52.95151,-1.14655
TOSE  ,US,North America,36.407235,-105.573366
tri-Ace  ,US,North America,37.96987,-90.16298
Beyond Games  ,EG,Africa,30.04641,31.16865
BioWare Corp.  ,VE,South America,10.59092,-69.33461
Level 5  ,HU,Europe,46.46464,19.98958
FASA Studio  ,SA,Asia,21.4647,39.96751
Magic Pockets  ,AU,Australia,-33.83562,151.24071
The Pitbull�Syndicate�Limited  ,AU,Australia,-37.41754,144.60001
Visceral Games  ,DK,Europe,55.46148,9.82481
Titus Software  ,PH,Asia,14.68609,121.13401
AI  ,CH,Europe,47.300726,9.399153
Midway Studios San Diego  ,US,North America,32.71576,-117.163817
Hudson  ,US,North America,42.251775,-73.787882
Imagineer  ,US,North America,39.75114,-89.67093
Radical Entertainment  ,US,North America,36.32501,-81.1885
Data East  ,US,North America,39.46832,-121.47246
Rare Ltd.  ,FR,Europe,45.06879,5.76713
Midway  ,US,North America,38.0275,-78.706703
Sega  ,US,North America,42.026307,-87.754692
EA Black Box  ,US,North America,36.14336,-94.82269
Climax Group  ,US,North America,37.46915,-84.22513
Artoon  ,FR,Europe,46.69345,1.69818
ACES Studio/Microsoft Game Studios  ,US,North America,28.36302,-81.55318
Ubisoft Barcelona / Ubisoft Reflections  ,IT,Europe,46.03483,13.38064
High Horse Entertainment  ,US,North America,30.54241,-97.90039
Jester Interactive  ,AU,Australia,-25.90579,125.87614
Sports Interactive  ,PH,Asia,14.465,121.03533
Unknown  ,ID,Asia,-7.467481,112.434968
Relic  ,AU,Australia,-31.77308,115.99332
Hudson Soft  ,US,North America,39.035,-84.56986
Konami Computer Entertainment Tokyo  ,TR,Asia,38.07703,30.16532
Rainbow Studios  ,PH,Asia,14.46784,120.99195
Square Enix  ,US,North America,36.42357,-97.91292
Incognito Inc.  ,US,North America,39.39875,-119.78624
Overkill Software  ,GB,Europe,51.4481,-0.06429
Amaze Entertainment  ,US,North America,33.64773,-117.74326
Artificial Mind and Movement  ,GB,Europe,52.95151,-1.14655
Vicarious Visions  ,MX,North America,20.66378,-101.36048
Level 5  ,HU,Europe,46.46464,19.98958
Unknown  ,ID,Asia,-7.467481,112.434968
Activision Value  ,US,North America,32.287498,-89.995598
Unknown  ,ID,Asia,-7.467481,112.434968
EA Tiburon  ,US,North America,33.330326,-111.889585
Visual Concepts  ,US,North America,32.6008,-117.02629
Massive Entertainment  ,AU,Australia,-19.25145,146.82775
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Ubisoft Casablanca  ,US,North America,35.045601,-107.470802
Reality Pump  ,DE,Europe,51.8708,10.02183
Team Ninja  ,US,North America,40.17917,-122.2183
"Pipeworks Software, Inc.  ",AU,Australia,-41.45558,147.14239
Ubisoft Montreal  ,US,North America,46.428394,-90.240042
Konami  ,US,North America,36.0704,-115.14984
Silicon Knights  ,US,North America,28.076099,-82.137802
EA Redwood Shores  ,US,North America,35.639909,-93.949775
EA Canada  ,US,North America,38.354198,-97.112503
Rainbow Studios  ,PH,Asia,14.46784,120.99195
Unknown  ,ID,Asia,-7.467481,112.434968
Konami Computer Entertainment Japan  ,US,North America,38.239201,-91.305801
Rainbow Studios  ,PH,Asia,14.46784,120.99195
The Sims Studio  ,US,North America,34.25187,-118.64582
EA UK  ,US,North America,39.390897,-99.066067
Shin'en GmbH  ,CL,South America,-36.60882,-72.07301
Sony Bend  ,US,North America,35.354198,-93.387199
EA Canada  ,US,North America,38.354198,-97.112503
Nintendo  ,DE,Europe,49.02542,11.96084
Ubisoft Paris  ,US,North America,33.661426,-95.556321
Spike Co.  ,US,North America,38.994615,-105.973165
Pandemic Studios  ,GB,Europe,51.49718,-0.19355
Magellan Interactive  ,US,North America,29.52333,-98.36691
Atari  ,US,North America,41.501555,-94.643434
Yuke's  ,CA,North America,45.39387,-77.32632
Shaba Games  ,US,North America,38.25412,-77.31791
Gearbox Software  ,DE,Europe,50.80233,8.76878
Buzz Monkey  ,PR,North America,18.19572,-65.97974
Artificial Mind and Movement  ,GB,Europe,52.95151,-1.14655
Tecmo  ,US,North America,40.86184,-120.4655
Namco  ,US,North America,39.843601,-121.618103
Koei  ,BR,South America,-23.5245,-51.44992
Bandai  ,JP,Asia,37.582411,140.006052
Creations  ,US,North America,42.98385,-85.84134
Volition Inc.  ,GB,Europe,55.8635,-4.37894
Slightly Mad Studios  ,FR,Europe,43.66618,7.19591
Black Lantern Studios  ,US,North America,38.78864,-90.6671
Avalanche Software  ,CA,North America,43.77563,-79.67227
Ubisoft Montpellier  ,CA,North America,45.853187,-75.164536
Sony Computer Entertainment America  ,US,North America,33.8153,-94.548302
Namco Tales Studio  ,AU,Australia,-30.29802,153.11332
Unknown  ,ID,Asia,-7.467481,112.434968
Exient Entertainment  ,AU,Australia,-27.90977,153.31704
Avalanche Software  ,CA,North America,43.77563,-79.67227
Helixe  ,BZ,North America,17.25051,-88.77266
Blue Shift  ,AU,Australia,-37.10605,148.02929
Crave Entertainment  ,AU,Australia,-26.74816,150.62089
Griptonite Games  ,US,North America,27.04974,-82.08837
Killer Game  ,AU,Australia,-33.77252,151.14557
Omega Force  ,US,North America,41.257765,-78.501505
Tantalus  ,CA,North America,49.74913,-123.13523
JAKKS Pacific  ,US,North America,43.518973,-89.40415
Gearbox Software  ,DE,Europe,50.80233,8.76878
Atari  ,US,North America,41.501555,-94.643434
Unknown  ,ID,Asia,-7.467481,112.434968
Rebellion Developments  ,AU,Australia,-33.69012,150.94136
Sony Computer Entertainment America  ,US,North America,33.8153,-94.548302
Capcom  ,US,North America,35.94906,-78.52731
Software Creations  ,US,North America,43.88997,-85.79975
Vicarious Visions  ,MX,North America,20.66378,-101.36048
Unknown  ,ID,Asia,-7.467481,112.434968
MachineGames  ,NL,Europe,51.44807,5.45678
EA Los Angeles  ,US,North America,33.974074,-118.428889
High Impact Games  ,US,North America,42.04026,-93.63287
Hudson Soft  ,US,North America,39.035,-84.56986
Rainbow Studios  ,PH,Asia,14.46784,120.99195
Ubisoft Montpellier  ,CA,North America,45.853187,-75.164536
"Luxoflux, Inc.  ",US,North America,39.390897,-99.066067
Eighting / Raizing  ,DE,Europe,48.74707,12.62068
Rebellion Developments  ,AU,Australia,-33.69012,150.94136
Taito Corporation  ,US,North America,44.10482,-123.12233
CyberConnect2  ,AU,Australia,-37.78838,144.83137
Ape Studios / HAL Laboratory / Brownie Brown  ,US,North America,34.088902,-96.480003
Pam Development  ,US,North America,41.07816,-77.45431
Shiny Entertainment  ,AU,Australia,-19.25145,146.82775
Black Lantern Studios  ,US,North America,38.78864,-90.6671
EA DICE  ,US,North America,37.363224,-83.227709
High Voltage Software  ,AU,Australia,-34.74173,149.70909
SingleTrac  ,CA,North America,43.79419,-79.66854
Climax Group  ,US,North America,37.46915,-84.22513
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Frontier Developments  ,CA,North America,47.63869,-79.6758
Climax Group / ImaginEngine  ,US,North America,39.390897,-99.066067
argent  ,US,North America,37.062327,-97.039015
Meyer/Glass Interactive  ,US,North America,39.8925,-86.26816
TOSE  ,US,North America,36.407235,-105.573366
Crystal Dynamics  ,ID,Asia,-7.8112,110.40038
Diamond Head  ,AU,Australia,-31.698333,152.784444
Le Cortex  ,FR,Europe,46.46595,-0.80606
Unknown  ,ID,Asia,-7.467481,112.434968
PawaPuro Production  ,AU,Australia,-37.54276,143.79795
Shiny Entertainment  ,AU,Australia,-19.25145,146.82775
Team Ninja  ,US,North America,40.17917,-122.2183
Shift  ,US,North America,40.54543,-74.19963
Torus Games  ,MX,North America,24.81438,-100.08047
EA Tiburon  ,US,North America,33.330326,-111.889585
A-Max  ,US,North America,47.81902,-101.29029
"Treasure Co., Ltd.  ",US,North America,29.53967,-95.34528
Vicarious Visions  ,MX,North America,20.66378,-101.36048
Tigon  ,US,North America,45.55852,-122.81014
Sonic Team  ,US,North America,32.78043,-97.31726
VIS Entertainment  ,AU,Australia,-33.74659,150.95266
Blitz Games  ,BR,South America,-30.14786,-51.20284
"Webfoot Technologies, Inc.  ",US,North America,35.62463,-78.55248
Starbreeze Studios/Tigon Studios  ,US,North America,39.390897,-99.066067
EA Tiburon  ,US,North America,37.873635,-122.455761
Criterion Games  ,BR,South America,-20.67576,-41.01288
WayForward Technologies  ,CY,Asia,35.10253,33.33309
EA Redwood Shores  ,US,North America,35.639909,-93.949775
Atari  ,US,North America,41.501555,-94.643434
EA Canada  ,US,North America,38.354198,-97.112503
989 Sports  ,US,North America,30.872585,-95.082415
Midway Studios Austin  ,US,North America,36.825298,-86.019203
Human Soft / Ivolgamus  ,US,North America,30.02429,-95.10506
Namco  ,US,North America,39.843601,-121.618103
Nerve Software  ,NL,Europe,51.53521,3.55883
BudCat Creations  ,IT,Europe,45.83388,13.17296
EA Canada  ,US,North America,37.605598,-82.324402
Omega Force  ,US,North America,41.257765,-78.501505
Blitz Games  ,BR,South America,-30.14786,-51.20284
Mercury Steam  ,US,North America,32.727798,-114.699997
Gameloft  ,US,North America,40.63619,-89.74857
Vicarious Visions  ,MX,North America,20.66378,-101.36048
Visual Concepts  ,US,North America,32.6008,-117.02629
Centuri  ,FR,Europe,42.95998,9.36908
Maxis  ,AT,Europe,47.64655,15.82764
Traveller's Tales  ,CA,North America,42.98099,-81.13121
EA Los Angeles  ,US,North America,33.974074,-118.428889
Day 1 Studios  ,ID,Asia,-7.1581,113.48783
Radical Entertainment  ,US,North America,36.32501,-81.1885
Neversoft Entertainment  ,US,North America,33.64773,-117.74326
Lionhead Studios  ,CA,North America,43.8085,-79.16695
KCEJ  ,AL,Europe,42.07542,19.51107
505 Games  ,US,North America,32.72944,-108.69052
EA Redwood Shores  ,US,North America,35.639909,-93.949775
Konami  ,US,North America,36.0704,-115.14984
Eurocom Entertainment Software  ,US,North America,39.390897,-99.066067
SNK Corporation  ,DE,Europe,52.18489,13.70492
Jupiter Corporation  ,US,North America,26.93414,-80.09974
Nintendo Software Technology Corporation  ,US,North America,39.390897,-99.066067
Saffire Corporation  ,US,North America,37.81242,-83.72215
Konami  ,US,North America,36.0704,-115.14984
Ubisoft  ,FR,Europe,47.35542,5.89734
Eurocom Entertainment Software  ,US,North America,39.390897,-99.066067
FarSight Studios  ,GB,Europe,51.49718,-0.19355
Eighting / Raizing  ,DE,Europe,48.74707,12.62068
Atlus Co.  ,US,North America,39.631709,-106.961144
Level 5  ,HU,Europe,46.46464,19.98958
TT Games / Harmonix Music Systems  ,BR,South America,-9.31027,-35.9417
Atlus Co.  ,US,North America,39.631709,-106.961144
Sega Racing Studio  ,MX,North America,25.65327,-100.28109
Climax Group  ,US,North America,37.46915,-84.22513
Midway Studios Los Angeles  ,US,North America,34.038517,-118.262217
Atari  ,US,North America,41.501555,-94.643434
Bandai  ,JP,Asia,37.582411,140.006052
Vicarious Visions  ,MX,North America,20.66378,-101.36048
Spike Chunsoft  ,US,North America,30.34625,-96.52375
Relic Entertainment  ,AU,Australia,-19.25145,146.82775
SCEE London Studio  ,GB,Europe,51.59042,-0.22118
TOSE  ,US,North America,36.407235,-105.573366
Zoe Mode  ,US,North America,39.266399,-88.733597
Omega Force  ,US,North America,41.257765,-78.501505
Sony Computer Entertainment America  ,US,North America,37.14374,-89.123427
Studio Gigante  ,IT,Europe,37.31514,13.65872
EA Canada  ,US,North America,37.605598,-82.324402
CyberConnect2  ,AU,Australia,-37.78838,144.83137
Wideload Games  ,CA,North America,42.80702,-81.45715
EA Canada  ,US,North America,38.354198,-97.112503
EA Bright Light  ,US,North America,36.07,-90.747803
"Williams Electronic Games, Inc.  ",US,North America,36.52255,-76.74673
Day 1 Studios  ,ID,Asia,-7.1581,113.48783
Yuke's Future Media Creators  ,GB,Europe,51.18513,-2.53906
Namco Bandai Games  ,PT,Europe,40.68243,-8.47271
Team17 Software / Two Tribes  ,US,North America,38.11331,-78.99809
Climax Entertainment  ,US,North America,37.46915,-84.22513
Crystal Dynamics  ,ID,Asia,-7.8112,110.40038
EA Canada  ,US,North America,37.605598,-82.324402
Konami Computer Entertainment Tokyo  ,TR,Asia,38.07703,30.16532
Sega-AM2  ,AU,Australia,-37.78838,144.83137
Tigervision  ,AU,Australia,-28.54506,151.82831
Marvelous Entertainment  ,US,North America,33.64773,-117.74326
Electronic Arts  ,US,North America,37.52151,-122.25296
Artificial Mind and Movement  ,GB,Europe,52.95151,-1.14655
Camelot Software Planning  ,US,North America,26.06467,-97.49777
Firaxis  ,IT,Europe,39.93141,8.69313
Double Helix Games  ,FR,Europe,47.35138,6.36212
505 Games  ,US,North America,32.72944,-108.69052
Slant Six Games  ,NZ,Australia,-39.63914,176.84676
Harmonix Music Systems  ,US,North America,43.75982,-120.33732
Engine Software  ,US,North America,42.75302,-83.54214
Behaviour Interactive Inc.  ,US,North America,39.8925,-86.26816
Konami  ,US,North America,36.0704,-115.14984
Kush Games  ,GB,Europe,51.48602,-0.28803
tri-Ace  ,US,North America,37.96987,-90.16298
Sony Computer Entertainment America  ,US,North America,33.737801,-87.252502
Konami Computer Entertainment Tokyo  ,TR,Asia,38.07703,30.16532
NuFX  ,AR,South America,-31.72149,-60.53755
THQ Australia Studios Pty Ltd.  ,AU,Australia,-37.90446,147.72624
Konami  ,US,North America,36.0704,-115.14984
Unknown  ,ID,Asia,-7.467481,112.434968
Computer Artworks  ,AU,Australia,-36.77916,144.29902
Saffire Corporation  ,US,North America,37.81242,-83.72215
Career Soft  ,ES,Europe,41.36476,1.52268
Raven Software  ,GB,Europe,51.49659,-0.07595
High Moon Studios  ,US,North America,34.17649,-84.7791
Sumo Digital  ,AU,Australia,-33.91732,151.19338
Vicarious Visions  ,MX,North America,20.66378,-101.36048
Unknown  ,ID,Asia,-7.467481,112.434968
Point of View  ,US,North America,48.237613,-103.141182
Headgate  ,US,North America,33.547834,-82.04944
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Namco  ,US,North America,39.843601,-121.618103
EA Redwood Shores  ,US,North America,35.639909,-93.949775
Neversoft Entertainment  ,US,North America,33.64773,-117.74326
Digital Illusions  ,AU,Australia,-32.05437,152.4996
Yuke's Media Creations  ,US,North America,40.98915,-81.89424
Genuine Games  ,US,North America,40.90185,-73.19755
TOSE  ,US,North America,36.407235,-105.573366
Bemani  ,CD,Africa,1.68359,30.27701
Radical Entertainment  ,US,North America,36.32501,-81.1885
SquareSoft  ,AU,Australia,-38.19111,142.53157
Traveller's Tales  ,CA,North America,42.98099,-81.13121
The Creative Assembly  ,US,North America,35.526402,-82.972702
Kojima Productions  ,BR,South America,-23.65952,-46.42869
TOSE Software  ,DE,Europe,50.80233,8.76878
Nintendo  ,DE,Europe,49.02542,11.96084
United Front Games  ,US,North America,42.90497,-74.56734
Capcom  ,US,North America,35.94906,-78.52731
Etranges Libellules  ,BE,Europe,50.71543,4.37086
Kuju Entertainment  ,US,North America,33.64773,-117.74326
Namco  ,US,North America,39.843601,-121.618103
Silicon Knights  ,US,North America,28.076099,-82.137802
Griptonite Games  ,US,North America,27.04974,-82.08837
Produce!  ,AU,Australia,-38.03655,145.22068
Eurocom Entertainment Software  ,US,North America,39.390897,-99.066067
Hudson Soft  ,US,North America,39.035,-84.56986
EurocoEntertainment Software  ,US,North America,33.64773,-117.74326
Papaya Studio Corporation  ,SA,Asia,21.55315,39.20825
SCEE London Studio  ,GB,Europe,51.59042,-0.22118
Hudson Soft  ,US,North America,39.035,-84.56986
Marvelous  ,US,North America,26.27595,-98.14141
THQ Australia Studios Pty Ltd.  ,AU,Australia,-37.90446,147.72624
EA Tiburon  ,US,North America,37.873635,-122.455761
Banpresto  ,ID,Asia,-7.00717,110.47072
3DO  ,US,North America,44.199826,-70.536092
Toys for Bob  ,TH,Asia,9.53524,100.05676
Omega Force  ,US,North America,41.257765,-78.501505
Beenox Studios  ,AR,South America,-34.86942,-58.39029
Konami  ,US,North America,36.0704,-115.14984
Capcom  ,US,North America,35.94906,-78.52731
Rainbow Studios  ,PH,Asia,14.46784,120.99195
Humagade  ,US,North America,28.024021,-80.663544
Diamond Head  ,AU,Australia,-31.698333,152.784444
Shaba Games  ,US,North America,38.25412,-77.31791
Eighting/Raizing  ,US,North America,39.390897,-99.066067
"Treasure Co., Ltd.  ",US,North America,29.53967,-95.34528
Frontier Developments  ,CA,North America,47.63869,-79.6758
Avalanche Software  ,CA,North America,43.77563,-79.67227
Radical Entertainment  ,US,North America,36.32501,-81.1885
Artificial Mind and Movement  ,GB,Europe,52.95151,-1.14655
Atari  ,US,North America,41.501555,-94.643434
Tri-Crescendo  ,BR,South America,-21.21945,-50.41143
Namco  ,US,North America,39.843601,-121.618103
Compile Heart  ,US,North America,36.323601,-91.714699
Codemasters  ,US,North America,39.28579,-93.97109
Red Fly Studio  ,US,North America,28.50322,-81.82251
Konami  ,US,North America,36.0704,-115.14984
EA Canada  ,US,North America,38.354198,-97.112503
Unknown  ,ID,Asia,-7.467481,112.434968
Free Radical Design  ,ZA,Africa,-27.96708,26.8082
High Moon Studios  ,US,North America,34.17649,-84.7791
Cave Barn  ,US,North America,37.06707,-85.90267
"Pipeworks Software, Inc.  ",AU,Australia,-41.45558,147.14239
Slightly Mad Studios  ,FR,Europe,43.66618,7.19591
Silicon Knights  ,US,North America,28.076099,-82.137802
Blitz Games  ,BR,South America,-30.14786,-51.20284
EA Canada  ,US,North America,37.605598,-82.324402
Krome Studios  ,US,North America,43.21057,-75.46627
Natsume  ,ZA,Africa,-32.06197,27.75838
Knowledge Adventure Inc.  ,PH,Asia,14.20774,121.08151
Q Entertainment  ,AU,Australia,-19.25145,146.82775
CyberConnect2  ,AU,Australia,-37.78838,144.83137
Starbreeze  ,US,North America,37.95191,-87.47863
Nihilistic Software  ,DE,Europe,50.80233,8.76878
SCEE London Studio  ,GB,Europe,51.59042,-0.22118
Artificial Mind and Movement  ,GB,Europe,52.95151,-1.14655
4a-games  ,AU,Australia,-37.76402,144.79156
Gainax  ,SN,Africa,14.69687,-15.64725
Konami Digital Entertainment  ,US,North America,39.390897,-99.066067
Namco  ,US,North America,39.843601,-121.618103
Konami  ,US,North America,36.0704,-115.14984
Namco Bandai Games  ,PT,Europe,40.68243,-8.47271
Point of View  ,US,North America,32.3428,-99.884399
Blitz Games  ,BR,South America,-30.14786,-51.20284
Blue Tongue Entertainment  ,US,North America,44.16552,-94.00553
Kouyousha  ,GN,Africa,10.6514,-9.88018
Secret Level  ,US,North America,39.580299,-76.193604
Nintendo  ,DE,Europe,49.02542,11.96084
Tenyo  ,HU,Europe,47.540658,17.645621
SCE Studio Cambridge  ,US,North America,41.301558,-90.192767
BudCat Games  ,US,North America,41.99609,-93.65145
Pocketeers  ,US,North America,35.62208,-86.69962
Treyarch  ,GB,Europe,52.7868,-2.08532
Runecraft  ,AU,Australia,-37.63103,145.01633
Climax Group  ,US,North America,37.46915,-84.22513
EA Canada  ,US,North America,38.354198,-97.112503
Ubisoft Paris  ,US,North America,33.661426,-95.556321
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Sensory Sweep Studios  ,SE,Europe,61.16439,13.17556
Sonic Team  ,US,North America,32.78043,-97.31726
Dimps Corporation  ,US,North America,31.07431,-88.63086
Virtuos  ,US,North America,35.72353,-78.58078
EA Tiburon  ,US,North America,33.330326,-111.889585
SCEE London Studio  ,GB,Europe,51.59042,-0.22118
Argonaut Games  ,PT,Europe,39.46521,-8.43927
Unknown  ,ID,Asia,-7.467481,112.434968
989 Sports  ,US,North America,30.872585,-95.082415
SCE San Diego Studio  ,US,North America,33.23172,-117.29539
Free Radical Design  ,ZA,Africa,-27.96708,26.8082
Activision  ,GB,Europe,54.69715,-5.85043
Rockstar Vancouver  ,CA,North America,49.263566,-123.138572
Kamui  ,UG,Africa,1.08296,33.11924
THQ  ,VN,Asia,10.0362,105.78803
Vicarious Visions  ,MX,North America,20.66378,-101.36048
Inti Creates  ,GB,Europe,55.83789,-3.99433
Almanic Corp.  ,US,North America,40.02988,-76.28812
Firaxis Games  ,US,North America,27.04974,-82.08837
Visual Concepts  ,US,North America,32.6008,-117.02629
Capcom  ,US,North America,35.94906,-78.52731
Majesco Games  ,US,North America,48.11697,-123.22976
Midway Studios San Diego  ,US,North America,32.71576,-117.163817
Take-Two Interactive  ,US,North America,39.8925,-86.26816
Obsidian Entertainment  ,US,North America,25.95545,-97.47448
Red Fly Studio  ,US,North America,28.50322,-81.82251
High Voltage Software  ,AU,Australia,-34.74173,149.70909
"Treasure Co., Ltd.  ",US,North America,29.53967,-95.34528
Psygnosis  ,BR,South America,-22.13625,-51.3751
THQ  ,VN,Asia,10.0362,105.78803
Konami  ,US,North America,36.0704,-115.14984
SCS Software  ,GB,Europe,51.46961,-0.06137
Ubisoft  ,FR,Europe,47.35542,5.89734
Harmonix Music Systems  ,US,North America,43.75982,-120.33732
Sony Online Entertainment  ,DE,Europe,51.22751,12.83774
UEP Systems  ,US,North America,43.85858,-121.50123
Sunrise Interactive  ,CH,Europe,46.92545,9.74402
Alfa System  ,US,North America,40.06543,-76.25351
Gust  ,US,North America,33.71436,-117.74676
EA Bright Light  ,US,North America,36.07,-90.747803
Square Enix  ,US,North America,36.42357,-97.91292
Zoe Mode  ,US,North America,39.266399,-88.733597
CyberConnect2  ,AU,Australia,-37.78838,144.83137
Ubisoft San Francisco  ,US,North America,37.968711,-122.271854
Ubisoft  ,FR,Europe,47.35542,5.89734
Vicarious Visions  ,MX,North America,20.66378,-101.36048
EA Tiburon  ,US,North America,33.330326,-111.889585
Game Brains  ,US,North America,41.02016,-120.51838
Digital Eclipse  ,US,North America,36.916901,-76.488899
Unknown  ,ID,Asia,-7.467481,112.434968
Unknown  ,ID,Asia,-7.467481,112.434968
